id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.field.service,access_field_service,usl_service_erp.model_field_service,base.group_user,1,1,1,1
access.field.service.data,access_field_service_data,usl_service_erp.model_field_service_data,base.group_user,1,1,1,1
access.symptoms.lines,access_symptoms_lines,usl_service_erp.model_symptoms_lines,base.group_user,1,1,1,1
access.special.notes,access_special_notes,usl_service_erp.model_special_notes,base.group_user,1,1,1,1
access.service.type,access_service_type,usl_service_erp.model_service_type,base.group_user,1,1,1,1
access.field.service.department,access_field_service_department,usl_service_erp.model_field_service_department,base.group_user,1,1,1,1
access.field.service.priority.level,access_field_service_priority_level,usl_service_erp.model_field_service_priority_level,base.group_user,1,1,1,1
access.warranty_void_reason,access_warranty_void_reason,usl_service_erp.model_warranty_status,base.group_user,1,1,1,1
access.communication.media,access_communication_media,usl_service_erp.model_communication_media,base.group_user,1,1,1,1
access.warranty_status,access_warranty_status,usl_service_erp.model_warranty_void_reason,base.group_user,1,1,1,1
access.symptoms.type,access_symptoms_type,usl_service_erp.model_symptoms_type,base.group_user,1,1,1,1
access.assign.engineer,access_assign_engineer,usl_service_erp.model_assign_engineer,base.group_user,1,1,1,1
access.assign.engineer.details,access_assign_engineer_details,usl_service_erp.model_assign_engineer_details,base.group_user,1,1,1,1
access.engineer.observation,access_engineer_observation,usl_service_erp.model_engineer_observation,base.group_user,1,1,1,1
access.assign.engineer.lines,access_assign_engineer_lines,usl_service_erp.model_assign_engineer_lines,base.group_user,1,1,1,1
access.diagnosis.repair,access_diagnosis_repair,usl_service_erp.model_diagnosis_repair,base.group_user,1,1,1,1
access.diagnosis.repair.lines,access_diagnosis_repair_lines,usl_service_erp.model_diagnosis_repair_lines,base.group_user,1,1,1,1
access.order_transfer,access_order_transfer,usl_service_erp.model_order_transfer,base.group_user,1,1,1,1
access.order_transfer_lines,access_order_transfer_lines,usl_service_erp.model_order_transfer_lines,base.group_user,1,1,1,1
access.reasons_type,access_reasons_type,usl_service_erp.model_reasons_type,base.group_user,1,1,1,1
access.quality_list,access_quality_list,usl_service_erp.model_quality_list,base.group_user,1,1,1,1
access.quality_list_lines,access_quality_list_lines,usl_service_erp.model_quality_list_lines,base.group_user,1,1,1,1

access.quality_assurance_details,access_quality_assurance,usl_service_erp.model_quality_assurance_details,base.group_user,1,1,1,1
access.quality_assurance_lines,access_quality_assurance_lines,usl_service_erp.model_quality_assurance_lines,base.group_user,1,1,1,1

